RIL,420 SET,411 SET,Core-Pop165,Core-Pop18,FLOLD,FLOSD,DM10,DM3,NP10,NP3,AA10,AA3,HU10,HU3,NO10,PO3,CL10,CL3,PRL,LRN,LRD,LRL,SO10,SO3
001,X,X,,,36,62,9.0,3.4,6.52,2.78,221.8,84.2,90.4,84.2,1835.4,11.1,32.4,516.6,NA,NA,NA,NA,85.7,70.3
002,X,X,,,34,56.5,14.2,5.8,6.95,2.12,140.8,46.6,93.0,87.0,2369.7,18.2,34.5,451.3,NA,NA,NA,NA,213.5,124.0
003,X,X,X,,67,74,23.8,7.1,6.62,1.56,164.5,38.9,92.2,84.6,2108.8,14.6,40.9,340.7,NA,NA,NA,NA,137.8,92.2
004,X,X,,,44,62.5,14.9,5.4,7.16,1.94,147.3,41.6,92.7,86.6,2483.4,17.5,40.2,418.0,NA,NA,NA,NA,181.8,77.6
005,X,X,,,35,63,12.3,4.6,7.30,2.77,171.6,81.6,92.8,87.5,2263.7,21.0,40.8,474.0,NA,NA,NA,NA,114.4,47.4
006,X,X,,,64,82,17.7,8.0,6.96,2.10,147.9,44.2,92.8,87.6,2075.1,15.0,39.0,350.0,NA,NA,NA,NA,187.4,86.4
007,X,X,X,X,35,56,16.0,6.5,7.27,2.08,139.5,48.4,93.0,87.6,2197.1,18.0,36.7,444.1,NA,NA,NA,NA,196.2,138.7
008,X,X,,,33,61,14.2,5.0,7.01,2.00,152.9,46.9,92.4,87.0,2473.9,19.6,39.8,477.2,NA,NA,NA,NA,107.9,48.2
009,X,X,,,59,80,19.1,4.8,6.82,3.31,151.7,82.9,91.8,84.9,2140.8,25.6,46.4,450.2,NA,NA,NA,NA,140.1,168.6
010,X,X,,,34,59,19.3,6.2,7.28,3.08,160.2,66.6,92.8,87.8,2141.8,9.8,34.9,474.2,NA,NA,NA,NA,86.7,46.2
011,X,X,,,36,54.5,17.4,6.8,6.81,2.27,135.0,50.8,92.8,87.6,1883.5,14.2,35.4,416.6,NA,NA,NA,NA,189.2,167.6
012,X,X,,,43,57,19.0,6.6,6.78,2.02,146.4,41.4,92.0,85.4,1735.0,12.8,34.9,325.0,NA,NA,NA,NA,166.0,130.4
013,X,X,X,,37,59.5,13.6,6.8,7.19,2.33,138.5,52.8,93.0,87.5,2168.4,17.1,37.5,433.5,NA,NA,NA,NA,141.7,99.8
014,X,X,,,35,62.5,19.2,5.9,7.06,2.69,159.7,80.1,92.0,86.9,1838.8,10.6,35.3,397.0,NA,NA,NA,NA,156.4,148.8
015,X,X,X,,30,63.5,19.5,8.2,6.76,2.02,158.6,41.6,92.2,85.8,1877.6,13.9,37.2,383.0,NA,NA,NA,NA,185.2,57.2
016,X,X,,,32,60.5,17.3,5.7,6.43,2.05,145.7,40.5,92.2,86.2,1763.4,19.8,43.9,335.4,NA,NA,NA,NA,250.7,183.1
017,X,X,X,,55,72,18.8,7.0,6.90,2.09,168.9,43.6,92.2,86.2,2090.9,8.4,48.4,516.2,NA,NA,NA,NA,80.7,24.6
018,X,X,X,,42,68,20.8,7.1,6.49,2.23,171.8,59.4,91.8,87.4,1978.0,13.3,47.2,500.8,81.9,33.4,0.408,393.9,85.0,15.8
019,X,X,X,,40,65.5,15.4,6.6,6.85,2.34,156.8,47.8,92.3,86.8,2231.3,19.2,43.0,496.2,NA,NA,NA,NA,130.3,28.6
020,X,X,,,33,60.5,15.7,6.0,7.01,2.28,141.6,47.2,92.9,87.2,2129.4,21.3,40.0,395.8,NA,NA,NA,NA,147.2,108.8
021,X,X,,,50,64,22.2,8.0,6.89,1.96,171.2,41.8,92.3,86.0,2498.4,10.4,43.2,299.3,NA,NA,NA,NA,81.2,34.0
022,X,X,X,,33,56.5,16.8,4.8,6.95,1.90,147.1,38.2,93.1,87.4,2167.2,29.8,34.6,453.9,NA,NA,NA,NA,195.1,199.4
023,X,X,,,41,58.5,19.9,6.4,6.87,2.02,153.7,38.5,92.5,85.2,2218.9,19.1,40.5,328.0,NA,NA,NA,NA,139.7,89.6
024,X,X,X,,45,57.5,19.1,6.6,6.93,2.08,148.4,43.1,92.6,87.3,2124.5,16.2,42.5,384.6,NA,NA,NA,NA,94.4,58.8
025,X,X,,,35,72,12.4,5.4,7.11,2.12,150.5,42.5,92.8,86.5,2484.9,18.2,36.7,411.8,NA,NA,NA,NA,164.0,91.6
026,X,X,,,28,42.5,19.5,7.1,7.32,2.17,165.7,46.5,92.9,86.6,2383.5,15.8,36.6,420.9,NA,NA,NA,NA,86.7,46.3
027,X,X,,,31,58.5,19.4,8.2,6.99,1.96,151.3,40.1,92.8,86.6,2132.8,24.2,39.9,378.0,NA,NA,NA,NA,108.5,99.6
028,X,X,,,45,66,17.4,5.2,7.08,2.13,149.4,45.0,92.4,85.2,2218.1,12.0,33.7,434.4,NA,NA,NA,NA,156.1,113.3
029,X,X,,,69,80,19.2,6.7,6.88,2.17,163.1,60.2,92.2,86.4,2082.0,14.3,40.7,454.8,NA,NA,NA,NA,81.2,56.4
030,X,X,X,X,36,59,20.4,7.8,6.99,2.67,169.8,62.2,92.5,87.5,2095.6,13.8,36.0,517.4,NA,NA,NA,NA,120.0,66.1
031,X,X,,,57,86,21.2,8.1,6.56,2.08,161.1,42.9,92.0,85.8,1883.4,9.4,40.8,340.7,NA,NA,NA,NA,84.5,86.8
032,X,X,X,,33,62,18.8,8.1,6.73,2.16,148.0,48.2,92.4,86.0,1969.9,12.4,33.2,407.8,NA,NA,NA,NA,142.5,42.4
033,X,X,,,27,54.5,17.1,5.2,7.15,2.00,137.4,38.2,92.8,85.2,2094.5,16.4,36.6,356.8,NA,NA,NA,NA,153.0,111.4
034,X,X,X,,34,55.5,18.5,6.0,7.32,2.00,146.8,43.2,93.2,86.2,2333.9,27.6,32.8,349.0,NA,NA,NA,NA,161.4,140.2
035,X,X,X,,32,65,9.1,2.8,7.32,1.66,155.9,NA,92.9,85.6,2086.5,NA,34.5,NA,NA,NA,NA,NA,119.9,NA
036,X,X,,,29,59.5,16.6,8.0,6.75,2.33,152.8,49.5,92.2,86.6,1851.3,13.7,34.8,392.8,NA,NA,NA,NA,166.3,49.6
037,X,X,X,,33,58,16.8,5.4,6.77,2.66,144.9,64.2,92.7,87.6,1956.7,17.0,39.4,407.8,NA,NA,NA,NA,134.6,122.4
038,X,X,,,36,60.5,16.7,5.4,6.87,1.74,144.8,34.1,92.9,85.6,2087.7,18.8,41.5,365.8,NA,NA,NA,NA,145.9,117.2
039,X,X,,,33,62,17.8,6.6,6.86,2.09,145.6,42.2,92.6,85.8,1905.9,14.4,39.6,303.0,NA,NA,NA,NA,123.1,91.2
040,X,X,,,36,67,16.9,7.0,7.18,2.30,150.0,51.1,92.9,87.4,2320.3,23.4,38.0,395.0,72.6,18.2,0.25,220.2,158.0,100.2
041,X,X,,,26,53,16.0,5.9,6.88,2.30,131.4,45.9,93.0,87.2,1992.5,29.2,41.9,380.0,NA,NA,NA,NA,196.2,136.4
042,X,X,,,35,67,15.6,6.8,6.53,1.86,152.1,48.2,92.2,85.2,1902.0,25.1,36.5,335.2,NA,NA,NA,NA,133.7,74.1
043,X,X,,,34,56,17.5,4.8,7.30,2.51,161.0,53.8,92.8,88.2,2225.8,17.2,41.3,527.5,NA,NA,NA,NA,78.4,38.8
044,X,X,X,,26,52,18.1,5.6,6.83,2.42,131.5,41.2,92.7,87.2,1902.1,10.5,36.5,396.2,NA,NA,NA,NA,81.8,43.0
045,X,X,X,X,25,46,14.9,4.8,6.98,2.31,144.8,58.4,92.7,87.0,2093.7,21.6,36.4,366.4,NA,NA,NA,NA,146.1,61.4
046,X,X,,,27,53,17.8,5.5,6.87,2.70,142.6,63.2,92.3,87.5,1981.1,12.9,37.0,515.6,NA,NA,NA,NA,147.7,71.0
047,X,X,X,,37,58.5,21.8,6.5,6.93,2.18,155.8,40.0,92.3,86.6,1950.9,12.0,37.5,384.9,NA,NA,NA,NA,65.0,30.3
048,X,X,X,,29,55,16.7,4.7,6.92,1.82,158.1,39.0,92.4,85.4,1949.1,14.6,42.2,435.5,NA,NA,NA,NA,98.9,75.6
049,X,X,X,,27,53.5,18.4,7.4,6.67,2.30,140.4,43.0,91.9,85.4,1781.4,16.4,45.5,355.8,NA,NA,NA,NA,212.0,118.0
050,X,X,,,50,75.5,16.9,7.8,6.50,2.00,125.7,34.6,92.1,84.8,1659.7,21.0,37.8,295.2,78.2,22.8,0.291,217.8,175.7,104.9
051,X,X,,,40,75,14.6,6.8,7.03,2.18,134.4,44.4,92.5,87.6,2123.6,16.9,41.3,530.4,NA,NA,NA,NA,157.5,109.6
052,X,X,,,35,58.5,19.6,6.8,6.65,2.05,140.1,41.8,92.9,87.3,1960.1,21.2,40.7,447.0,NA,NA,NA,NA,81.5,24.4
053,X,X,X,,33,65.5,20.1,7.8,7.13,1.79,156.2,35.0,92.3,84.4,2143.1,23.4,39.3,392.4,NA,NA,NA,NA,87.5,37.2
054,X,X,,,28,58,17.7,5.2,7.20,2.16,138.3,36.2,92.7,87.8,2040.1,15.0,42.6,488.3,NA,NA,NA,NA,124.0,109.9
055,X,X,X,,30,71,19.0,10.2,6.70,2.29,129.1,43.7,92.2,86.6,1821.0,10.3,37.7,418.1,NA,NA,NA,NA,111.1,28.2
056,X,X,,,27,63.5,12.4,5.3,7.30,2.38,146.2,58.4,92.7,86.1,2270.6,22.7,37.0,405.4,NA,NA,NA,NA,125.1,62.2
057,X,X,,,31,65,20.4,5.2,7.15,2.32,155.4,42.1,92.6,86.8,2027.6,19.6,37.1,388.2,NA,NA,NA,NA,85.4,32.0
058,X,X,X,,35,65.5,21.2,8.0,7.02,1.93,143.7,52.6,92.9,86.1,2079.4,21.4,37.7,350.0,NA,NA,NA,NA,115.5,78.8
059,X,X,X,,34,62,18.8,7.4,7.23,1.90,133.8,37.4,92.9,86.0,2232.6,21.3,37.3,387.5,NA,NA,NA,NA,141.3,77.3
060,X,X,,,30,46,19.1,7.8,6.75,2.08,149.1,47.0,92.3,85.6,1784.1,17.5,35.9,327.1,NA,NA,NA,NA,186.5,112.4
061,X,X,X,,36,57.5,17.2,8.6,6.86,2.42,156.9,51.7,92.0,87.5,1773.3,19.0,36.8,356.6,NA,NA,NA,NA,95.5,34.6
062,X,X,X,,28,58.5,17.6,6.2,7.05,2.70,167.0,59.8,91.8,84.9,1879.3,21.2,38.0,436.8,NA,NA,NA,NA,59.6,36.8
063,X,X,,,30,62,15.4,3.7,7.13,2.20,140.7,41.4,93.0,87.6,2178.7,18.6,38.5,542.4,NA,NA,NA,NA,203.5,145.0
064,X,X,,,32,63.5,17.6,7.2,7.27,2.23,150.8,40.4,93.0,87.2,2256.1,16.3,43.4,463.2,NA,NA,NA,NA,105.7,67.8
065,X,X,X,,30,59,15.0,5.2,7.02,2.33,162.3,51.7,91.8,86.6,1808.6,26.6,43.0,501.2,NA,NA,NA,NA,138.4,76.0
066,X,X,,,62,78,20.4,7.1,6.32,1.95,134.7,39.0,91.8,85.6,1702.4,14.8,39.8,355.3,NA,NA,NA,NA,177.0,141.6
067,X,X,X,,31,58.5,17.8,8.0,6.98,2.14,134.8,49.2,92.6,86.8,1968.9,8.0,32.9,333.0,NA,NA,NA,NA,98.8,80.6
068,X,X,,,35,58.5,19.8,5.8,6.79,1.98,140.7,40.3,92.8,85.1,1904.2,7.4,34.0,362.0,NA,NA,NA,NA,74.7,48.0
069,X,X,X,,30,59.5,19.3,7.8,6.53,2.06,142.8,43.0,92.3,86.4,1781.1,15.6,39.6,367.8,NA,NA,NA,NA,93.2,34.4
070,X,X,X,,31,63,16.8,7.4,6.79,1.94,187.5,40.2,91.9,83.6,1959.7,16.7,42.8,294.0,NA,NA,NA,NA,132.8,42.6
071,X,X,X,,63,86,22.2,5.0,6.94,2.01,145.3,47.3,92.3,84.7,2189.4,12.4,38.4,451.7,NA,NA,NA,NA,109.0,107.2
072,X,X,,,35,58.5,18.1,5.5,6.83,1.98,152.9,41.6,92.8,86.6,2061.1,15.7,35.0,371.6,NA,NA,NA,NA,197.9,141.0
073,X,X,X,,32,62.5,18.3,6.8,6.68,2.16,150.9,42.2,92.3,86.4,1844.8,12.5,34.9,401.1,NA,NA,NA,NA,98.8,51.6
074,X,X,,,27,52.5,17.7,7.0,6.83,1.99,134.1,41.3,92.5,85.6,1872.2,23.4,30.1,298.2,NA,NA,NA,NA,194.1,156.1
075,X,X,,,32,61,22.6,9.2,7.31,2.20,170.6,44.6,92.6,86.1,2075.8,11.8,35.4,446.5,NA,NA,NA,NA,105.9,56.2
076,X,X,,,29,65,22.9,7.8,6.76,2.14,150.0,42.8,92.1,85.1,1816.9,14.6,35.9,379.4,NA,NA,NA,NA,115.1,43.6
077,X,X,X,,36,63,18.6,7.5,7.08,2.00,163.9,44.2,92.2,85.4,2179.7,13.7,32.2,335.4,NA,NA,NA,NA,81.7,26.6
078,X,X,X,,31,61,18.4,5.4,7.31,2.04,157.4,38.8,92.7,86.4,2259.4,12.0,33.3,455.1,NA,NA,NA,NA,139.4,110.5
080,X,X,,,31,58.5,17.1,6.1,6.85,1.79,132.6,36.9,92.5,83.9,1997.3,17.7,34.7,352.2,NA,NA,NA,NA,182.1,102.4
081,X,X,X,,37,62,21.1,6.3,7.05,1.94,135.6,37.8,93.0,86.0,2314.1,13.8,37.1,371.0,NA,NA,NA,NA,136.8,84.2
082,X,X,,,30,59.5,17.6,5.6,7.19,2.05,156.1,40.0,92.2,84.3,1914.5,20.1,38.4,360.8,NA,NA,NA,NA,117.8,88.4
083,X,X,X,,31,61,20.9,6.1,6.53,2.72,145.7,62.2,91.5,85.9,1646.6,19.0,37.0,349.9,NA,NA,NA,NA,146.3,117.6
084,X,X,X,,36,58.5,17.1,6.1,6.87,2.05,138.0,40.4,92.6,85.8,1987.5,11.4,35.4,334.3,NA,NA,NA,NA,166.6,108.4
085,X,X,,,29,55.5,19.4,7.0,6.61,1.88,138.3,34.8,92.8,86.1,1813.0,26.2,36.9,368.2,NA,NA,NA,NA,184.8,110.9
086,X,X,,,58,82.5,16.3,6.6,7.10,2.15,151.5,44.8,92.5,86.6,2191.2,6.4,44.0,541.8,NA,NA,NA,NA,99.1,77.0
087,X,X,,,32,62,20.8,5.7,6.40,1.76,152.8,42.3,92.0,84.8,1816.4,10.0,39.6,392.4,NA,NA,NA,NA,131.6,45.2
088,X,X,,,28,46.5,16.6,4.8,7.23,2.61,140.8,56.0,93.0,88.1,2106.5,28.8,45.6,521.8,NA,NA,NA,NA,123.4,51.6
089,X,X,,,29,54,17.1,4.4,7.29,2.03,136.9,36.1,93.1,86.4,2120.7,26.6,41.3,422.6,NA,NA,NA,NA,116.7,105.2
090,X,X,X,,29,49,17.4,5.7,6.35,1.84,129.4,36.4,92.8,86.6,1697.8,13.3,35.6,296.4,NA,NA,NA,NA,192.1,120.7
091,X,X,,,50,59,18.5,6.0,6.71,1.84,145.0,37.6,92.3,86.4,1820.8,9.4,38.2,421.7,NA,NA,NA,NA,155.2,128.0
092,X,X,X,X,28,61,16.3,5.4,7.27,2.69,145.0,67.4,93.0,88.0,2212.7,20.6,37.9,525.6,NA,NA,NA,NA,94.0,57.8
093,X,X,,,30,51.5,15.8,4.7,7.35,2.20,143.7,44.3,93.4,87.0,2356.4,19.6,34.0,408.8,NA,NA,NA,NA,125.0,86.9
094,X,X,X,X,42,60.5,16.8,7.8,7.09,2.04,144.6,40.2,92.4,86.2,2171.4,10.6,32.1,414.2,82.5,23.8,0.289,319.4,101.8,56.4
095,X,X,,,28,62,17.8,5.4,7.08,1.91,149.5,36.7,92.4,85.4,2068.6,22.0,43.4,455.1,NA,NA,NA,NA,106.7,52.5
096,X,X,,,62,83.5,22.1,7.2,6.69,1.99,159.6,42.2,91.7,85.0,1795.5,3.1,38.2,341.4,NA,NA,NA,NA,88.6,34.1
097,X,X,X,,32,56.5,16.5,5.6,6.78,1.68,140.6,35.4,92.6,85.2,1985.0,15.1,32.5,353.6,NA,NA,NA,NA,156.9,112.2
098,X,X,X,X,31,60,23.9,8.8,6.56,1.99,155.9,40.2,92.5,85.7,1620.3,9.4,37.7,299.7,NA,NA,NA,NA,170.1,119.6
099,X,X,X,,32,54,17.1,8.0,6.59,1.82,131.4,38.8,92.0,85.1,1712.1,13.9,33.3,337.6,NA,NA,NA,NA,194.0,111.1
100,X,X,X,,35,60,19.2,5.1,7.21,2.18,143.7,53.1,92.9,85.9,2015.3,7.0,39.5,429.8,NA,NA,NA,NA,77.4,30.7
101,X,X,X,,59,83.5,21.9,8.6,7.11,2.09,163.0,52.6,91.9,86.0,2187.8,3.8,37.1,467.8,NA,NA,NA,NA,85.5,46.2
102,X,X,X,,29,55.5,16.9,8.0,6.81,2.06,149.3,47.7,92.3,86.1,1917.0,12.8,38.8,340.2,NA,NA,NA,NA,170.4,136.6
103,X,X,,,33,62.5,17.8,7.0,7.13,2.08,151.2,46.2,92.5,85.8,2083.4,19.8,39.7,329.6,83.8,22.7,0.27,313.8,146.7,85.5
104,X,X,X,,29,57.5,16.5,5.2,7.15,2.00,152.1,43.7,93.0,87.8,2134.7,17.1,32.9,413.6,NA,NA,NA,NA,150.3,104.4
105,X,X,,,35,64,15.2,5.8,6.91,1.98,157.6,41.6,92.4,86.2,1976.2,16.0,37.3,467.9,NA,NA,NA,NA,104.1,32.4
106,X,X,X,,34,68.5,18.0,8.4,6.82,2.14,130.6,44.8,92.9,87.0,1889.8,12.6,35.4,371.0,NA,NA,NA,NA,169.7,97.4
107,X,X,,,29,61,15.7,6.2,7.28,2.10,169.3,48.2,91.8,84.1,1849.0,21.8,33.5,391.6,NA,NA,NA,NA,90.9,55.6
108,X,,,,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,X,X,,,38,65,20.7,8.4,7.18,1.98,152.2,42.8,92.6,86.3,2107.8,12.4,40.5,513.5,NA,NA,NA,NA,80.7,20.8
110,X,X,X,,26,63,17.6,5.7,6.89,2.11,140.3,39.8,92.7,87.4,1748.1,11.0,41.5,517.0,NA,NA,NA,NA,124.2,47.2
111,X,X,X,,33,67,20.4,7.1,7.03,1.80,143.9,39.5,91.8,85.1,2064.1,8.9,30.9,374.0,NA,NA,NA,NA,93.3,22.4
112,X,X,X,,37,61.5,18.1,7.8,7.06,2.30,136.1,47.7,92.8,87.3,2040.2,13.2,37.8,498.0,NA,NA,NA,NA,96.6,42.1
113,X,X,,,30,64,13.5,6.4,7.45,2.55,152.3,54.3,93.2,87.6,2413.1,8.6,34.8,529.8,NA,NA,NA,NA,128.0,98.0
114,X,X,X,,27,47,19.0,6.6,7.16,2.16,145.4,42.6,93.1,87.4,2007.1,14.1,30.0,343.1,NA,NA,NA,NA,132.1,90.8
115,X,X,,,33,71.5,18.2,6.5,7.21,2.27,166.4,43.8,91.5,87.8,2038.3,10.9,39.3,535.3,NA,NA,NA,NA,71.3,25.8
116,X,X,X,,28,55.5,18.2,7.0,6.87,2.27,145.2,46.0,92.5,86.6,1861.5,13.6,34.2,374.2,NA,NA,NA,NA,100.8,25.2
117,X,X,,,29,60.5,20.1,6.5,6.78,1.96,154.3,32.0,92.3,85.4,1809.2,27.0,39.6,438.5,NA,NA,NA,NA,123.6,60.0
118,X,X,X,,48,63.5,23.9,6.2,6.72,1.74,174.5,42.2,91.7,84.1,1752.0,9.4,29.9,310.5,NA,NA,NA,NA,104.1,84.1
119,X,X,,,27,48,17.2,6.2,7.37,2.47,144.8,55.8,93.2,87.4,2077.2,19.0,30.1,398.6,NA,NA,NA,NA,87.4,47.4
120,X,X,X,,49,72,19.3,7.1,6.88,2.16,148.1,38.8,92.2,85.8,1901.7,9.2,32.0,320.3,NA,NA,NA,NA,141.0,73.0
121,X,X,X,,27,64,20.8,6.9,7.26,2.07,186.7,41.7,91.9,85.6,1993.1,14.6,38.1,439.0,NA,NA,NA,NA,96.7,53.4
122,X,X,,,29,54.5,14.5,6.2,7.18,1.98,160.9,38.6,92.8,86.4,2056.6,20.5,41.1,368.2,NA,NA,NA,NA,162.1,81.6
123,X,X,X,,30,64,16.9,7.5,6.72,1.90,137.4,36.2,92.5,85.4,1723.1,14.2,33.7,301.0,NA,NA,NA,NA,189.4,100.4
124,X,X,,,30,62,18.7,7.8,6.86,2.05,147.5,40.0,92.5,86.0,1968.5,10.4,38.7,428.4,NA,NA,NA,NA,137.4,41.7
125,X,X,,,33,60,14.7,7.1,7.13,2.76,134.9,60.5,93.2,86.2,2090.1,16.1,30.8,386.2,NA,NA,NA,NA,152.7,95.6
126,X,X,X,,37,64.5,19.5,7.1,7.16,2.18,156.7,42.4,92.6,87.2,2139.0,11.8,37.8,476.3,NA,NA,NA,NA,95.9,34.5
127,X,X,X,,32,59.5,17.2,6.4,7.52,2.29,145.1,45.0,93.2,87.8,2254.6,20.4,32.3,437.4,NA,NA,NA,NA,102.4,67.0
128,X,X,,,37,65,18.7,6.0,6.71,1.98,148.6,40.7,91.8,84.4,1744.3,16.1,29.3,285.9,NA,NA,NA,NA,175.9,117.4
129,X,X,X,,27,44,17.3,5.4,6.83,1.93,128.4,40.3,92.8,86.3,1975.8,23.7,39.0,340.5,NA,NA,NA,NA,185.2,145.2
130,X,X,,,27,62,15.7,7.0,7.28,2.08,145.6,44.0,92.7,86.4,2006.7,26.4,50.4,396.4,NA,NA,NA,NA,162.6,134.0
131,X,X,X,,31,56,15.5,7.4,7.19,2.14,134.5,44.8,93.1,86.2,2246.8,20.9,36.0,435.3,70.5,13.3,0.188,140.3,163.2,55.0
132,X,X,,,28,55,15.8,6.7,7.21,2.17,131.0,47.4,93.0,86.4,2232.0,20.7,35.6,322.8,NA,NA,NA,NA,151.7,86.6
133,X,X,X,,36,64,17.6,6.8,7.03,2.30,158.5,48.1,92.3,85.8,1960.1,12.2,29.3,312.4,NA,NA,NA,NA,225.6,164.8
134,X,X,X,,37,71,19.9,6.1,6.67,1.88,161.7,41.4,92.0,84.9,1875.5,12.8,37.7,274.2,NA,NA,NA,NA,89.7,47.4
135,X,X,X,,32,63,20.8,6.7,7.00,2.13,170.6,44.2,92.3,85.9,2021.6,9.6,42.3,475.2,NA,NA,NA,NA,138.2,48.2
136,X,X,X,X,24,49,13.8,6.0,7.10,2.05,152.1,40.8,92.8,86.9,2057.9,13.0,40.5,474.9,NA,NA,NA,NA,139.2,37.4
137,X,X,X,X,49,81,16.2,5.8,6.98,2.09,142.8,45.8,92.7,86.6,2009.1,17.3,34.7,397.8,NA,NA,NA,NA,149.5,103.8
138,X,X,,,34,61.5,20.3,8.2,6.84,1.82,162.4,37.5,92.0,84.6,1862.5,9.4,38.8,305.8,NA,NA,NA,NA,217.1,144.2
139,X,X,,,32,63,19.6,4.1,6.47,2.72,158.2,93.3,92.0,85.2,1735.4,10.6,41.8,525.0,NA,NA,NA,NA,145.7,120.2
140,X,X,X,,26,54,14.4,6.2,7.31,2.26,153.0,42.2,93.0,87.5,2152.6,16.8,33.1,427.2,NA,NA,NA,NA,158.8,43.2
142,X,X,,,32,61.5,15.2,5.0,6.92,2.04,149.1,41.0,92.7,86.2,1980.6,21.0,37.7,389.0,NA,NA,NA,NA,233.1,140.9
143,X,X,X,,33,62.5,16.6,6.8,7.15,2.12,141.4,45.1,92.7,86.8,2088.9,16.9,30.0,391.7,NA,NA,NA,NA,118.7,51.6
144,X,X,,,29,63.5,20.8,6.6,6.98,2.50,158.9,51.8,92.3,87.6,1927.0,11.8,40.1,497.6,NA,NA,NA,NA,146.8,68.5
